id_venta,fecha,mes,id_cliente,nombre_cliente,email,ciudad,fecha_alta,id_producto,nombre_producto,categoria,cantidad,precio_unitario,importe,medio_pago
1,2024-06-19,6,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,90,Toallas Húmedas x50,limpieza,1,2902,2902,tarjeta
2,2024-03-17,3,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,82,Aceitunas Negras 200g,alimentos,5,2394,11970,qr
2,2024-03-17,3,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,39,Helado Vainilla 1L,alimentos,5,469,2345,qr
2,2024-03-17,3,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,70,Fernet 750ml,alimentos,2,4061,8122,qr
2,2024-03-17,3,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,22,Medialunas de Manteca,alimentos,1,2069,2069,qr
2,2024-03-17,3,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,79,Hamburguesas Congeladas x4,alimentos,4,2420,9680,qr
3,2024-01-13,1,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,9,Yerba Mate Suave 1kg,alimentos,2,3878,7756,tarjeta
3,2024-01-13,1,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,2,Pepsi 1.5L,alimentos,2,4973,9946,tarjeta
3,2024-01-13,1,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,85,Jugo en Polvo Naranja,alimentos,1,1856,1856,tarjeta
4,2024-02-27,2,36,Martina Molina,[email],Mendiolaza,2023-02-05,4,Fanta Naranja 1.5L,alimentos,2,2033,4066,transferencia
4,2024-02-27,2,36,Martina Molina,[email],Mendiolaza,2023-02-05,23,Bizcochos Salados,alimentos,5,2380,11900,transferencia
5,2024-06-11,6,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,86,Jugo en Polvo Limón,alimentos,4,4090,16360,tarjeta
6,2024-05-05,5,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,25,Galletitas Vainilla,alimentos,2,4015,8030,transferencia
6,2024-05-05,5,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,31,Mix de Frutos Secos 200g,alimentos,3,3409,10227,transferencia
6,2024-05-05,5,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,83,Queso Untable 190g,alimentos,1,1830,1830,transferencia
6,2024-05-05,5,91,Uma Sanchez,[email],Mendiolaza,2023-04-01,59,Chicle Menta,alimentos,4,3612,14448,transferencia
7,2024-05-06,5,92,Mariana Rodriguez,[email],Alta Gracia,2023-04-02,63,Granola 250g,alimentos,3,4337,13011,efectivo
8,2024-01-06,1,66,Tomas Herrera,[email],Villa Maria,2023-03-07,53,Lavandina 1L,limpieza,5,1664,8320,transferencia
8,2024-01-06,1,66,Tomas Herrera,[email],Villa Maria,2023-03-07,18,Queso Rallado 150g,alimentos,4,3444,13776,transferencia
8,2024-01-06,1,66,Tomas Herrera,[email],Villa Maria,2023-03-07,68,Vino Blanco 750ml,alimentos,5,2684,13420,transferencia
9,2024-01-20,1,86,Diego Torres,[email],Cordoba,2023-03-27,65,Cerveza Rubia 1L,alimentos,4,2423,9692,efectivo
10,2024-05-28,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,36,Dulce de Leche 400g,alimentos,2,2559,5118,qr
10,2024-05-28,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,100,Trapo de Piso,limpieza,4,4854,19416,qr
10,2024-05-28,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,37,Mermelada de Durazno 400g,alimentos,3,3196,9588,qr
10,2024-05-28,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,62,Stevia 100 sobres,alimentos,1,3848,3848,qr
11,2024-04-10,4,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,13,Té Verde 20 saquitos,alimentos,1,2383,2383,qr
11,2024-04-10,4,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,65,Cerveza Rubia 1L,alimentos,2,2423,4846,qr
11,2024-04-10,4,20,Tomas Acosta,[email],Rio Cuarto,2023-01-20,28,Papas Fritas Clásicas 100g,alimentos,1,936,936,qr
12,2024-06-28,6,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,72,Ron 700ml,alimentos,2,3876,7752,efectivo
12,2024-06-28,6,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,50,Azúcar 1kg,alimentos,2,727,1454,efectivo
12,2024-06-28,6,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,56,Papel Higiénico x4,limpieza,3,2532,7596,efectivo
12,2024-06-28,6,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,87,Sopa Instantánea Pollo,alimentos,3,1679,5037,efectivo
12,2024-06-28,6,96,Rocio Gonzalez,[email],Cordoba,2023-04-06,38,Mermelada de Frutilla 400g,alimentos,4,1584,6336,efectivo
13,2024-01-24,1,6,Uma Medina,[email],Villa Maria,2023-01-06,87,Sopa Instantánea Pollo,alimentos,1,1679,1679,tarjeta
13,2024-01-24,1,6,Uma Medina,[email],Villa Maria,2023-01-06,81,Aceitunas Verdes 200g,alimentos,3,2520,7560,tarjeta
13,2024-01-24,1,6,Uma Medina,[email],Villa Maria,2023-01-06,13,Té Verde 20 saquitos,alimentos,1,2383,2383,tarjeta
14,2024-04-18,4,67,Ivana Romero,[email],Alta Gracia,2023-03-08,36,Dulce de Leche 400g,alimentos,4,2559,10236,qr
14,2024-04-18,4,67,Ivana Romero,[email],Alta Gracia,2023-03-08,72,Ron 700ml,alimentos,5,3876,19380,qr
14,2024-04-18,4,67,Ivana Romero,[email],Alta Gracia,2023-03-08,38,Mermelada de Frutilla 400g,alimentos,3,1584,4752,qr
14,2024-04-18,4,67,Ivana Romero,[email],Alta Gracia,2023-03-08,97,Limpiavidrios 500ml,limpieza,1,872,872,qr
15,2024-06-27,6,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,37,Mermelada de Durazno 400g,alimentos,3,3196,9588,transferencia
16,2024-04-12,4,2,Nicolas Rojas,[email],Carlos Paz,2023-01-02,35,Barrita de Cereal 30g,alimentos,5,4430,22150,efectivo
17,2024-02-17,2,88,Felipe Castro,[email],Villa Maria,2023-03-29,81,Aceitunas Verdes 200g,alimentos,5,2520,12600,efectivo
17,2024-02-17,2,88,Felipe Castro,[email],Villa Maria,2023-03-29,46,Lentejas Secas 500g,alimentos,5,3036,15180,efectivo
17,2024-02-17,2,88,Felipe Castro,[email],Villa Maria,2023-03-29,74,Whisky 750ml,alimentos,3,2953,8859,efectivo
18,2024-06-11,6,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,33,Chocolate con Leche 100g,alimentos,2,1255,2510,qr
18,2024-06-11,6,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,4,Fanta Naranja 1.5L,alimentos,5,2033,10165,qr
18,2024-06-11,6,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,24,Galletitas Chocolate,alimentos,2,1305,2610,qr
18,2024-06-11,6,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,15,Leche Descremada 1L,alimentos,3,2538,7614,qr
18,2024-06-11,6,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,22,Medialunas de Manteca,alimentos,5,2069,10345,qr
19,2024-06-11,6,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,38,Mermelada de Frutilla 400g,alimentos,2,1584,3168,efectivo
19,2024-06-11,6,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,98,Desengrasante 500ml,limpieza,3,2843,8529,efectivo
19,2024-06-11,6,80,Gael Ruiz,[email],Mendiolaza,2023-03-21,63,Granola 250g,alimentos,3,4337,13011,efectivo
20,2024-01-13,1,75,Santiago Castro,[email],Rio Cuarto,2023-03-16,32,Chocolate Amargo 100g,alimentos,3,2234,6702,tarjeta
21,2024-06-19,6,10,Karina Acosta,[email],Cordoba,2023-01-10,76,Pizza Congelada Muzzarella,alimentos,5,4286,21430,transferencia
21,2024-06-19,6,10,Karina Acosta,[email],Cordoba,2023-01-10,35,Barrita de Cereal 30g,alimentos,1,4430,4430,transferencia
22,2024-05-08,5,64,Julian Alvarez,[email],Villa Maria,2023-03-05,9,Yerba Mate Suave 1kg,alimentos,2,3878,7756,transferencia
22,2024-05-08,5,64,Julian Alvarez,[email],Villa Maria,2023-03-05,28,Papas Fritas Clásicas 100g,alimentos,3,936,2808,transferencia
22,2024-05-08,5,64,Julian Alvarez,[email],Villa Maria,2023-03-05,24,Galletitas Chocolate,alimentos,4,1305,5220,transferencia
23,2024-05-16,5,78,Emilia Alvarez,[email],Villa Maria,2023-03-19,64,Avena Instantánea 250g,alimentos,4,3953,15812,transferencia
23,2024-05-16,5,78,Emilia Alvarez,[email],Villa Maria,2023-03-19,83,Queso Untable 190g,alimentos,4,1830,7320,transferencia
24,2024-06-14,6,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,91,Desodorante Aerosol,limpieza,2,4690,9380,tarjeta
24,2024-06-14,6,55,Olivia Ruiz,[email],Mendiolaza,2023-02-24,40,Helado Chocolate 1L,alimentos,5,1215,6075,tarjeta
25,2024-04-30,4,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,55,Shampoo 400ml,limpieza,1,1407,1407,transferencia
25,2024-04-30,4,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,95,Mascarilla Capilar,limpieza,5,1581,7905,transferencia
25,2024-04-30,4,13,Ivana Sanchez,[email],Carlos Paz,2023-01-13,72,Ron 700ml,alimentos,1,3876,3876,transferencia
26,2024-01-23,1,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,79,Hamburguesas Congeladas x4,alimentos,2,2420,4840,efectivo
26,2024-01-23,1,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,86,Jugo en Polvo Limón,alimentos,1,4090,4090,efectivo
27,2024-02-25,2,9,Yamila Molina,[email],Carlos Paz,2023-01-09,7,Jugo de Manzana 1L,alimentos,4,3269,13076,transferencia
27,2024-02-25,2,9,Yamila Molina,[email],Carlos Paz,2023-01-09,78,Verduras Congeladas Mix,alimentos,4,4289,17156,transferencia
28,2024-05-20,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,74,Whisky 750ml,alimentos,1,2953,2953,qr
28,2024-05-20,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,91,Desodorante Aerosol,limpieza,2,4690,9380,qr
28,2024-05-20,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,72,Ron 700ml,alimentos,1,3876,3876,qr
28,2024-05-20,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,18,Queso Rallado 150g,alimentos,2,3444,6888,qr
28,2024-05-20,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,27,Alfajor Simple,alimentos,5,2502,12510,qr
29,2024-02-20,2,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,58,Caramelos Masticables,alimentos,1,4752,4752,qr
29,2024-02-20,2,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,36,Dulce de Leche 400g,alimentos,2,2559,5118,qr
29,2024-02-20,2,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,71,Vodka 700ml,alimentos,4,508,2032,qr
29,2024-02-20,2,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,27,Alfajor Simple,alimentos,2,2502,5004,qr
29,2024-02-20,2,49,Olivia Gomez,[email],Rio Cuarto,2023-02-18,66,Cerveza Negra 1L,alimentos,1,1533,1533,qr
30,2024-03-03,3,93,Gael Rojas,[email],Alta Gracia,2023-04-03,49,Harina de Trigo 1kg,alimentos,4,2512,10048,efectivo
30,2024-03-03,3,93,Gael Rojas,[email],Alta Gracia,2023-04-03,78,Verduras Congeladas Mix,alimentos,3,4289,12867,efectivo
30,2024-03-03,3,93,Gael Rojas,[email],Alta Gracia,2023-04-03,82,Aceitunas Negras 200g,alimentos,4,2394,9576,efectivo
30,2024-03-03,3,93,Gael Rojas,[email],Alta Gracia,2023-04-03,7,Jugo de Manzana 1L,alimentos,1,3269,3269,efectivo
31,2024-05-22,5,19,Uma Silva,[email],Mendiolaza,2023-01-19,92,Crema Dental 90g,limpieza,4,2512,10048,tarjeta
31,2024-05-22,5,19,Uma Silva,[email],Mendiolaza,2023-01-19,90,Toallas Húmedas x50,limpieza,3,2902,8706,tarjeta
31,2024-05-22,5,19,Uma Silva,[email],Mendiolaza,2023-01-19,84,Queso Azul 150g,alimentos,5,1645,8225,tarjeta
32,2024-01-30,1,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,72,Ron 700ml,alimentos,5,3876,19380,efectivo
32,2024-01-30,1,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,53,Lavandina 1L,limpieza,4,1664,6656,efectivo
32,2024-01-30,1,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,17,Queso Cremoso 500g,alimentos,3,4834,14502,efectivo
32,2024-01-30,1,31,Felipe Ruiz,[email],Villa Maria,2023-01-31,35,Barrita de Cereal 30g,alimentos,3,4430,13290,efectivo
33,2024-02-13,2,6,Uma Medina,[email],Villa Maria,2023-01-06,47,Garbanzos 500g,alimentos,2,2939,5878,efectivo
33,2024-02-13,2,6,Uma Medina,[email],Villa Maria,2023-01-06,76,Pizza Congelada Muzzarella,alimentos,4,4286,17144,efectivo
33,2024-02-13,2,6,Uma Medina,[email],Villa Maria,2023-01-06,100,Trapo de Piso,limpieza,1,4854,4854,efectivo
33,2024-02-13,2,6,Uma Medina,[email],Villa Maria,2023-01-06,91,Desodorante Aerosol,limpieza,2,4690,9380,efectivo
34,2024-01-13,1,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,10,Yerba Mate Intensa 1kg,alimentos,1,4883,4883,transferencia
34,2024-01-13,1,58,Karina Acosta,[email],Rio Cuarto,2023-02-27,32,Chocolate Amargo 100g,alimentos,5,2234,11170,transferencia
35,2024-05-30,5,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,93,Cepillo de Dientes,limpieza,3,2142,6426,efectivo
35,2024-05-30,5,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,80,Helado de Frutilla 1L,alimentos,2,1981,3962,efectivo
35,2024-05-30,5,61,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02,88,Caldo Concentrado Carne,alimentos,5,2570,12850,efectivo
36,2024-06-25,6,5,Agustina Flores,[email],Cordoba,2023-01-05,50,Azúcar 1kg,alimentos,4,727,2908,tarjeta
36,2024-06-25,6,5,Agustina Flores,[email],Cordoba,2023-01-05,48,Porotos Negros 500g,alimentos,2,4462,8924,tarjeta
37,2024-05-17,5,57,Julian Acosta,[email],Rio Cuarto,2023-02-26,18,Queso Rallado 150g,alimentos,3,3444,10332,qr
38,2024-05-29,5,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,62,Stevia 100 sobres,alimentos,5,3848,19240,tarjeta
38,2024-05-29,5,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,14,Leche Entera 1L,alimentos,3,1723,5169,tarjeta
38,2024-05-29,5,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,65,Cerveza Rubia 1L,alimentos,5,2423,12115,tarjeta
38,2024-05-29,5,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,5,Agua Mineral 500ml,alimentos,3,4777,14331,tarjeta
39,2024-03-05,3,5,Agustina Flores,[email],Cordoba,2023-01-05,44,Arroz Largo Fino 1kg,alimentos,4,2979,11916,efectivo
39,2024-03-05,3,5,Agustina Flores,[email],Cordoba,2023-01-05,22,Medialunas de Manteca,alimentos,2,2069,4138,efectivo
39,2024-03-05,3,5,Agustina Flores,[email],Cordoba,2023-01-05,58,Caramelos Masticables,alimentos,4,4752,19008,efectivo
39,2024-03-05,3,5,Agustina Flores,[email],Cordoba,2023-01-05,81,Aceitunas Verdes 200g,alimentos,4,2520,10080,efectivo
40,2024-05-13,5,15,Tomas Ruiz,[email],Cordoba,2023-01-15,44,Arroz Largo Fino 1kg,alimentos,2,2979,5958,efectivo
41,2024-03-08,3,29,Diego Fernandez,[email],Alta Gracia,2023-01-29,51,Sal Fina 500g,alimentos,1,1745,1745,tarjeta
41,2024-03-08,3,29,Diego Fernandez,[email],Alta Gracia,2023-01-29,15,Leche Descremada 1L,alimentos,1,2538,2538,tarjeta
42,2024-04-18,4,12,Gael Gomez,[email],Alta Gracia,2023-01-12,47,Garbanzos 500g,alimentos,3,2939,8817,tarjeta
42,2024-04-18,4,12,Gael Gomez,[email],Alta Gracia,2023-01-12,29,Papas Fritas Onduladas 100g,alimentos,1,1868,1868,tarjeta
42,2024-04-18,4,12,Gael Gomez,[email],Alta Gracia,2023-01-12,73,Gin 700ml,alimentos,3,1561,4683,tarjeta
43,2024-02-18,2,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,1,Coca Cola 1.5L,alimentos,5,2347,11735,efectivo
43,2024-02-18,2,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,49,Harina de Trigo 1kg,alimentos,2,2512,5024,efectivo
43,2024-02-18,2,23,Helena Fernandez,[email],Rio Cuarto,2023-01-23,66,Cerveza Negra 1L,alimentos,2,1533,3066,efectivo
44,2024-02-21,2,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,48,Porotos Negros 500g,alimentos,1,4462,4462,efectivo
44,2024-02-21,2,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,47,Garbanzos 500g,alimentos,2,2939,5878,efectivo
44,2024-02-21,2,21,Elena Rodriguez,[email],Alta Gracia,2023-01-21,100,Trapo de Piso,limpieza,2,4854,9708,efectivo
45,2024-01-19,1,15,Tomas Ruiz,[email],Cordoba,2023-01-15,12,Té Negro 20 saquitos,alimentos,2,570,1140,efectivo
45,2024-01-19,1,15,Tomas Ruiz,[email],Cordoba,2023-01-15,18,Queso Rallado 150g,alimentos,2,3444,6888,efectivo
45,2024-01-19,1,15,Tomas Ruiz,[email],Cordoba,2023-01-15,87,Sopa Instantánea Pollo,alimentos,4,1679,6716,efectivo
45,2024-01-19,1,15,Tomas Ruiz,[email],Cordoba,2023-01-15,98,Desengrasante 500ml,limpieza,1,2843,2843,efectivo
45,2024-01-19,1,15,Tomas Ruiz,[email],Cordoba,2023-01-15,52,Detergente Líquido 750ml,limpieza,2,2582,5164,efectivo
46,2024-03-25,3,46,Agustina Martinez,[email],Alta Gracia,2023-02-15,21,Pan Lactal Integral,alimentos,1,272,272,tarjeta
47,2024-05-04,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,43,Salsa de Tomate 500g,alimentos,5,887,4435,transferencia
47,2024-05-04,5,52,Diego Diaz,[email],Rio Cuarto,2023-02-21,6,Jugo de Naranja 1L,alimentos,3,4170,12510,transferencia
48,2024-01-26,1,84,Pablo Sanchez,[email],Cordoba,2023-03-25,70,Fernet 750ml,alimentos,1,4061,4061,qr
48,2024-01-26,1,84,Pablo Sanchez,[email],Cordoba,2023-03-25,54,Jabón de Tocador,limpieza,5,1592,7960,qr
48,2024-01-26,1,84,Pablo Sanchez,[email],Cordoba,2023-03-25,57,Servilletas x100,limpieza,4,4520,18080,qr
49,2024-06-02,6,5,Agustina Flores,[email],Cordoba,2023-01-05,59,Chicle Menta,alimentos,2,3612,7224,efectivo
49,2024-06-02,6,5,Agustina Flores,[email],Cordoba,2023-01-05,21,Pan Lactal Integral,alimentos,4,272,1088,efectivo
49,2024-06-02,6,5,Agustina Flores,[email],Cordoba,2023-01-05,59,Chicle Menta,alimentos,4,3612,14448,efectivo
49,2024-06-02,6,5,Agustina Flores,[email],Cordoba,2023-01-05,18,Queso Rallado 150g,alimentos,3,3444,10332,efectivo
49,2024-06-02,6,5,Agustina Flores,[email],Cordoba,2023-01-05,85,Jugo en Polvo Naranja,alimentos,3,1856,5568,efectivo
50,2024-01-09,1,8,Bruno Castro,[email],Carlos Paz,2023-01-08,10,Yerba Mate Intensa 1kg,alimentos,2,4883,9766,transferencia
50,2024-01-09,1,8,Bruno Castro,[email],Carlos Paz,2023-01-08,34,Turrón 50g,alimentos,5,503,2515,transferencia
50,2024-01-09,1,8,Bruno Castro,[email],Carlos Paz,2023-01-08,58,Caramelos Masticables,alimentos,5,4752,23760,transferencia
50,2024-01-09,1,8,Bruno Castro,[email],Carlos Paz,2023-01-08,32,Chocolate Amargo 100g,alimentos,3,2234,6702,transferencia
50,2024-01-09,1,8,Bruno Castro,[email],Carlos Paz,2023-01-08,91,Desodorante Aerosol,limpieza,4,4690,18760,transferencia
51,2024-02-18,2,39,Santiago Diaz,[email],Alta Gracia,2023-02-08,31,Mix de Frutos Secos 200g,alimentos,1,3409,3409,efectivo
52,2024-05-10,5,5,Agustina Flores,[email],Cordoba,2023-01-05,83,Queso Untable 190g,alimentos,2,1830,3660,tarjeta
52,2024-05-10,5,5,Agustina Flores,[email],Cordoba,2023-01-05,9,Yerba Mate Suave 1kg,alimentos,4,3878,15512,tarjeta
52,2024-05-10,5,5,Agustina Flores,[email],Cordoba,2023-01-05,81,Aceitunas Verdes 200g,alimentos,5,2520,12600,tarjeta
52,2024-05-10,5,5,Agustina Flores,[email],Cordoba,2023-01-05,38,Mermelada de Frutilla 400g,alimentos,3,1584,4752,tarjeta
53,2024-01-25,1,56,Bruno Diaz,[email],Rio Cuarto,2023-02-25,28,Papas Fritas Clásicas 100g,alimentos,1,936,936,tarjeta
54,2024-03-26,3,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,65,Cerveza Rubia 1L,alimentos,1,2423,2423,tarjeta
54,2024-03-26,3,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,18,Queso Rallado 150g,alimentos,2,3444,6888,tarjeta
54,2024-03-26,3,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,91,Desodorante Aerosol,limpieza,3,4690,14070,tarjeta
54,2024-03-26,3,1,Mariana Lopez,[email],Carlos Paz,2023-01-01,8,Energética Nitro 500ml,alimentos,3,4218,12654,tarjeta
55,2024-01-04,1,100,Agustina Lopez,[email],Cordoba,2023-04-10,39,Helado Vainilla 1L,alimentos,4,469,1876,qr
56,2024-06-14,6,15,Tomas Ruiz,[email],Cordoba,2023-01-15,18,Queso Rallado 150g,alimentos,5,3444,17220,qr
57,2024-01-10,1,34,Bruno Castro,[email],Villa Maria,2023-02-03,31,Mix de Frutos Secos 200g,alimentos,3,3409,10227,efectivo
57,2024-01-10,1,34,Bruno Castro,[email],Villa Maria,2023-02-03,41,Aceite de Girasol 1L,alimentos,4,860,3440,efectivo
57,2024-01-10,1,34,Bruno Castro,[email],Villa Maria,2023-02-03,9,Yerba Mate Suave 1kg,alimentos,5,3878,19390,efectivo
57,2024-01-10,1,34,Bruno Castro,[email],Villa Maria,2023-02-03,76,Pizza Congelada Muzzarella,alimentos,3,4286,12858,efectivo
57,2024-01-10,1,34,Bruno Castro,[email],Villa Maria,2023-02-03,98,Desengrasante 500ml,limpieza,4,2843,11372,efectivo
58,2024-02-04,2,48,Rocio Alvarez,[email],Cordoba,2023-02-17,43,Salsa de Tomate 500g,alimentos,2,887,1774,transferencia
58,2024-02-04,2,48,Rocio Alvarez,[email],Cordoba,2023-02-17,11,Café Molido 250g,alimentos,1,2053,2053,transferencia
59,2024-04-28,4,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,31,Mix de Frutos Secos 200g,alimentos,1,3409,3409,tarjeta
59,2024-04-28,4,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,8,Energética Nitro 500ml,alimentos,2,4218,8436,tarjeta
59,2024-04-28,4,62,Guadalupe Romero,[email],Carlos Paz,2023-03-03,97,Limpiavidrios 500ml,limpieza,5,872,4360,tarjeta
60,2024-04-04,4,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,43,Salsa de Tomate 500g,alimentos,1,887,887,transferencia
60,2024-04-04,4,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,98,Desengrasante 500ml,limpieza,3,2843,8529,transferencia
60,2024-04-04,4,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,15,Leche Descremada 1L,alimentos,1,2538,2538,transferencia
60,2024-04-04,4,81,Camila Ruiz,[email],Carlos Paz,2023-03-22,21,Pan Lactal Integral,alimentos,2,272,544,transferencia
